ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25194460 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10797
  Section header string table index: 10796

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [19] .text.dump_p[...] PROGBITS        0213978c 02978c 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        02139800 029800 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        02139858 029858 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        02139898 029898 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        02139a88 029a88 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        02139ab4 029ab4 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        02139ae8 029ae8 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        02139b04 029b04 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        02139b10 029b10 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02139b50 029b50 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02139b90 029b90 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        02139c24 029c24 00002c 00  AX  0   0  4
  [31] .text.user_e[...] PROGBITS        02139c50 029c50 000110 00  AX  0   0  4
  [32] .text.ARM_MP[...] PROGBITS        02139d60 029d60 000028 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02139d88 029d88 000024 00  AX  0   0  4
  [34] .text.mpu_re[...] PROGBITS        02139dac 029dac 00006c 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        02139e18 029e18 00006c 00  AX  0   0  4
  [36] .text.mpu_enable  PROGBITS        02139e84 029e84 00009c 00  AX  0   0  4
  [37] .text.code_a[...] PROGBITS        02139f20 029f20 000048 00  AX  0   0  4
  [38] .text.arch_p[...] PROGBITS        02139f68 029f68 0000c4 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        0213a02c 02a02c 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        0213a038 02a038 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        0213a04c 02a04c 00000c 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        0213a058 02a058 00000c 00  AX  0   0  4
  [43] .text.bk_mis[...] PROGBITS        0213a064 02a064 000030 00  AX  0   0  4
  [44] .text.bk_mis[...] PROGBITS        0213a094 02a094 000004 00  AX  0   0  2
  [45] .text.reset_[...] PROGBITS        0213a098 02a098 000024 00  AX  0   0  4
  [46] .text.bk_wdt[...] PROGBITS        0213a0bc 02a0bc 000028 00  AX  0   0  4
  [47] .text.bk_wdt[...] PROGBITS        0213a0e4 02a0e4 000004 00  AX  0   0  2
  [48] .text.bk_wdt[...] PROGBITS        0213a0e8 02a0e8 00000c 00  AX  0   0  2
  [49] .text.bk_gpi[...] PROGBITS        0213a0f4 02a0f4 000028 00  AX  0   0  4
  [50] .text.bk_gpi[...] PROGBITS        0213a11c 02a11c 000028 00  AX  0   0  4
  [51] .text.bk_gpi[...] PROGBITS        0213a144 02a144 000028 00  AX  0   0  4
  [52] .text.bk_gpi[...] PROGBITS        0213a16c 02a16c 000028 00  AX  0   0  4
  [53] .text.bk_gpi[...] PROGBITS        0213a194 02a194 000028 00  AX  0   0  4
  [54] .text.bk_gpi[...] PROGBITS        0213a1bc 02a1bc 000028 00  AX  0   0  4
  [55] .text.bk_gpi[...] PROGBITS        0213a1e4 02a1e4 000028 00  AX  0   0  4
  [56] .text.bk_gpi[...] PROGBITS        0213a20c 02a20c 00003c 00  AX  0   0  4
  [57] .text.bk_gpi[...] PROGBITS        0213a248 02a248 00003c 00  AX  0   0  4
  [58] .text.bk_gpi[...] PROGBITS        0213a284 02a284 000028 00  AX  0   0  4
  [59] .text.bk_gpi[...] PROGBITS        0213a2ac 02a2ac 000028 00  AX  0   0  4
  [60] .text.bk_gpi[...] PROGBITS        0213a2d4 02a2d4 000030 00  AX  0   0  4
  [61] .text.bk_gpi[...] PROGBITS        0213a304 02a304 000030 00  AX  0   0  4
  [62] .text.bk_gpi[...] PROGBITS        0213a334 02a334 000030 00  AX  0   0  4
  [63] .text.bk_gpi[...] PROGBITS        0213a364 02a364 00003c 00  AX  0   0  4
  [64] .text.bk_gpi[...] PROGBITS        0213a3a0 02a3a0 000028 00  AX  0   0  4
  [65] .text.bk_gpi[...] PROGBITS        0213a3c8 02a3c8 000040 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        0213a408 02a408 000034 00  AX  0   0  4
  [67] .text.bk_gpi[...] PROGBITS        0213a43c 02a43c 00010c 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        0213a548 02a548 000034 00  AX  0   0  4
  [69] .text.gpio_isr    PROGBITS        0213a57c 02a57c 000060 00  AX  0   0  4
  [70] .text.bk_gpi[...] PROGBITS        0213a5dc 02a5dc 000034 00  AX  0   0  4
  [71] .text.bk_gpi[...] PROGBITS        0213a610 02a610 000004 00  AX  0   0  2
  [72] .text.bk_gpi[...] PROGBITS        0213a614 02a614 00000c 00  AX  0   0  4
  [73] .text.bk_gpi[...] PROGBITS        0213a620 02a620 00004c 00  AX  0   0  4
  [74] .text.bk_gpi[...] PROGBITS        0213a66c 02a66c 00005c 00  AX  0   0  4
  [75] .text.bk_ipc[...] PROGBITS        0213a6c8 02a6c8 000002 00  AX  0   0  2
  [76] .text.bk_ipc[...] PROGBITS        0213a6cc 02a6cc 000018 00  AX  0   0  4
  [77] .text.bk_ipc[...] PROGBITS        0213a6e4 02a6e4 000018 00  AX  0   0  4
  [78] .text.bk_ipc[...] PROGBITS        0213a6fc 02a6fc 000024 00  AX  0   0  2
  [79] .text.bk_ipc[...] PROGBITS        0213a720 02a720 00000c 00  AX  0   0  2
  [80] .text.bk_ipc[...] PROGBITS        0213a72c 02a72c 00000a 00  AX  0   0  2
  [81] .text.bk_ipc[...] PROGBITS        0213a738 02a738 000034 00  AX  0   0  4
  [82] .text.bk_ipc[...] PROGBITS        0213a76c 02a76c 0000a8 00  AX  0   0  4
  [83] .text.bk_ipc[...] PROGBITS        0213a814 02a814 000030 00  AX  0   0  4
  [84] .text.bk_ipc[...] PROGBITS        0213a844 02a844 000020 00  AX  0   0  2
  [85] .text.bk_ipc[...] PROGBITS        0213a864 02a864 00001c 00  AX  0   0  2
  [86] .text.bk_ipc[...] PROGBITS        0213a880 02a880 00003c 00  AX  0   0  4
  [87] .text.bk_ipc[...] PROGBITS        0213a8bc 02a8bc 0000c8 00  AX  0   0  4
  [88] .text.bk_ipc[...] PROGBITS        0213a984 02a984 000074 00  AX  0   0  4
  [89] .text.bk_ipc[...] PROGBITS        0213a9f8 02a9f8 00018c 00  AX  0   0  4
  [90] .text.bk_ipc_send PROGBITS        0213ab84 02ab84 000140 00  AX  0   0  4
  [91] .text.bk_ipc[...] PROGBITS        0213acc4 02acc4 0001cc 00  AX  0   0  4
  [92] .text.bk_ipc_init PROGBITS        0213ae90 02ae90 000028 00  AX  0   0  4
  [93] .text.amp_re[...] PROGBITS        0213aeb8 02aeb8 000034 00  AX  0   0  4
  [94] .text.amp_re[...] PROGBITS        0213aeec 02aeec 0000b8 00  AX  0   0  4
  [95] .text.amp_re[...] PROGBITS        0213afa4 02afa4 00008c 00  AX  0   0  4
  [96] .text.amp_re[...] PROGBITS        0213b030 02b030 00003c 00  AX  0   0  4
  [97] .text.__spin[...] PROGBITS        0213b06c 02b06c 00009c 00  AX  0   0  4
  [98] .text.spinlo[...] PROGBITS        0213b108 02b108 00000e 00  AX  0   0  2
  [99] .text.spinlo[...] PROGBITS        0213b118 02b118 0000a4 00  AX  0   0  4
  [100] .text.spinlo[...] PROGBITS        0213b1bc 02b1bc 0000b0 00  AX  0   0  4
  [101] .text.spin_lock   PROGBITS        0213b26c 02b26c 000004 00  AX  0   0  2
  [102] .text.spin_unlock PROGBITS        0213b270 02b270 000084 00  AX  0   0  4
  [103] .text.spinlo[...] PROGBITS        0213b2f4 02b2f4 0000b0 00  AX  0   0  4
  [104] .text.spinlo[...] PROGBITS        0213b3a4 02b3a4 000068 00  AX  0   0  4
  [105] .text.sys_dr[...] PROGBITS        0213b40c 02b40c 00001c 00  AX  0   0  2
  [106] .text.sys_dr[...] PROGBITS        0213b428 02b428 00001c 00  AX  0   0  2
  [107] .text.sys_dr[...] PROGBITS        0213b444 02b444 00001c 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        0213b460 02b460 00001c 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        0213b47c 02b47c 000022 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        0213b49e 02b49e 000022 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        0213b4c0 02b4c0 000022 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        0213b4e2 02b4e2 00001a 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        0213b4fc 02b4fc 00001a 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        0213b516 02b516 00001a 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        0213b530 02b530 000004 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        0213b534 02b534 000030 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        0213b564 02b564 000030 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        0213b594 02b594 00000c 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        0213b5a0 02b5a0 000020 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        0213b5c0 02b5c0 000020 00  AX  0   0  2
  [121] .text.sys_dr[...] PROGBITS        0213b5e0 02b5e0 00002a 00  AX  0   0  2
  [122] .text.sys_dr[...] PROGBITS        0213b60a 02b60a 000012 00  AX  0   0  2
  [123] .text.sys_dr[...] PROGBITS        0213b61c 02b61c 000012 00  AX  0   0  2
  [124] .text.sys_dr[...] PROGBITS        0213b62e 02b62e 000012 00  AX  0   0  2
  [125] .text.sys_dr[...] PROGBITS        0213b640 02b640 00001a 00  AX  0   0  2
  [126] .text.sys_dr[...] PROGBITS        0213b65a 02b65a 000008 00  AX  0   0  2
  [127] .text.sys_dr[...] PROGBITS        0213b662 02b662 000008 00  AX  0   0  2
  [128] .text.sys_dr[...] PROGBITS        0213b66a 02b66a 000008 00  AX  0   0  2
  [129] .text.sys_dr[...] PROGBITS        0213b672 02b672 000008 00  AX  0   0  2
  [130] .text.bk_int[...] PROGBITS        0213b67c 02b67c 000038 00  AX  0   0  4
  [131] .text.interr[...] PROGBITS        0213b6b4 02b6b4 000004 00  AX  0   0  2
  [132] .text.second[...] PROGBITS        0213b6b8 02b6b8 000040 00  AX  0   0  4
  [133] .text.bk_int[...] PROGBITS        0213b6f8 02b6f8 000020 00  AX  0   0  4
  [134] .text.aon_pm[...] PROGBITS        0213b718 02b718 000004 00  AX  0   0  2
  [135] .text.aon_pm[...] PROGBITS        0213b71c 02b71c 000004 00  AX  0   0  2
  [136] .text.aon_pm[...] PROGBITS        0213b720 02b720 000002 00  AX  0   0  2
  [137] .text.aon_pm[...] PROGBITS        0213b722 02b722 000004 00  AX  0   0  2
  [138] .text.aon_pm[...] PROGBITS        0213b726 02b726 000004 00  AX  0   0  2
  [139] .text.aon_pm[...] PROGBITS        0213b72a 02b72a 000016 00  AX  0   0  2
  [140] .text.mb_chn[...] PROGBITS        0213b740 02b740 000018 00  AX  0   0  4
  [141] .text.mb_phy[...] PROGBITS        0213b758 02b758 0000ac 00  AX  0   0  4
  [142] .text.mb_chn[...] PROGBITS        0213b804 02b804 000018 00  AX  0   0  4
  [143] .text.mb_phy[...] PROGBITS        0213b81c 02b81c 0001b0 00  AX  0   0  4
  [144] .text.mb_chn[...] PROGBITS        0213b9cc 02b9cc 0000d8 00  AX  0   0  4
  [145] .text.mb_chn[...] PROGBITS        0213baa4 02baa4 000060 00  AX  0   0  4
  [146] .text.mb_chn[...] PROGBITS        0213bb04 02bb04 000050 00  AX  0   0  4
  [147] .text.mb_chn[...] PROGBITS        0213bb54 02bb54 0000ac 00  AX  0   0  4
  [148] .text.mb_chn[...] PROGBITS        0213bc00 02bc00 0000d8 00  AX  0   0  4
  [149] .text.ipc_cm[...] PROGBITS        0213bcd8 02bcd8 00009c 00  AX  0   0  2
  [150] .text.ipc_cm[...] PROGBITS        0213bd74 02bd74 000080 00  AX  0   0  4
  [151] .text.ipc_se[...] PROGBITS        0213bdf4 02bdf4 000030 00  AX  0   0  4
  [152] .text.ipc_se[...] PROGBITS        0213be24 02be24 0000cc 00  AX  0   0  4
  [153] .text.mb_ipc[...] PROGBITS        0213bef0 02bef0 000006 00  AX  0   0  2
  [154] .text.ipc_cm[...] PROGBITS        0213bef6 02bef6 00005c 00  AX  0   0  2
  [155] .text.ipc_init    PROGBITS        0213bf54 02bf54 0000bc 00  AX  0   0  4
  [156] .text.ipc_se[...] PROGBITS        0213c010 02c010 00001c 00  AX  0   0  2
  [157] .text.ipc_se[...] PROGBITS        0213c02c 02c02c 000016 00  AX  0   0  2
  [158] .text.ipc_se[...] PROGBITS        0213c042 02c042 000018 00  AX  0   0  2
  [159] .text.ipc_se[...] PROGBITS        0213c05a 02c05a 000006 00  AX  0   0  2
  [160] .text.ipc_se[...] PROGBITS        0213c060 02c060 00001e 00  AX  0   0  2
  [161] .text.ipc_se[...] PROGBITS        0213c07e 02c07e 00001e 00  AX  0   0  2
  [162] .text.mb_chn[...] PROGBITS        0213c09c 02c09c 000048 00  AX  0   0  4
  [163] .text.mb_chn[...] PROGBITS        0213c0e4 02c0e4 000050 00  AX  0   0  4
  [164] .text.mb_chn[...] PROGBITS        0213c134 02c134 000004 00  AX  0   0  2
  [165] .text.soc_is[...] PROGBITS        0213c138 02c138 000004 00  AX  0   0  2
  [166] .text.DMA0_N[...] PROGBITS        0213c13c 02c13c 00001c 00  AX  0   0  2
  [167] .text.ENCP_S[...] PROGBITS        0213c158 02c158 00001c 00  AX  0   0  2
  [168] .text.ENCP_N[...] PROGBITS        0213c174 02c174 00001c 00  AX  0   0  2
  [169] .text.TIMER0[...] PROGBITS        0213c190 02c190 00001c 00  AX  0   0  2
  [170] .text.UART0_[...] PROGBITS        0213c1ac 02c1ac 00001c 00  AX  0   0  2
  [171] .text.PWM0_H[...] PROGBITS        0213c1c8 02c1c8 00001c 00  AX  0   0  2
  [172] .text.I2C0_H[...] PROGBITS        0213c1e4 02c1e4 00001c 00  AX  0   0  2
  [173] .text.SPI0_H[...] PROGBITS        0213c200 02c200 00001c 00  AX  0   0  2
  [174] .text.SARADC[...] PROGBITS        0213c21c 02c21c 00001c 00  AX  0   0  2
  [175] .text.IRDA_H[...] PROGBITS        0213c238 02c238 00001c 00  AX  0   0  2
  [176] .text.SDIO_H[...] PROGBITS        0213c254 02c254 00001c 00  AX  0   0  2
  [177] .text.GDMA_H[...] PROGBITS        0213c270 02c270 00001c 00  AX  0   0  2
  [178] .text.LA_Handler  PROGBITS        0213c28c 02c28c 00001c 00  AX  0   0  2
  [179] .text.TIMER1[...] PROGBITS        0213c2a8 02c2a8 00001c 00  AX  0   0  2
  [180] .text.I2C1_H[...] PROGBITS        0213c2c4 02c2c4 00001c 00  AX  0   0  2
  [181] .text.UART1_[...] PROGBITS        0213c2e0 02c2e0 00001c 00  AX  0   0  2
  [182] .text.UART2_[...] PROGBITS        0213c2fc 02c2fc 00001c 00  AX  0   0  2
  [183] .text.SPI1_H[...] PROGBITS        0213c318 02c318 00001c 00  AX  0   0  2
  [184] .text.CAN_Handler PROGBITS        0213c334 02c334 00001c 00  AX  0   0  2
  [185] .text.USB_Handler PROGBITS        0213c350 02c350 00001c 00  AX  0   0  2
  [186] .text.QSPI0_[...] PROGBITS        0213c36c 02c36c 00001c 00  AX  0   0  2
  [187] .text.CKMN_H[...] PROGBITS        0213c388 02c388 00001c 00  AX  0   0  2
  [188] .text.SBC_Handler PROGBITS        0213c3a4 02c3a4 00001c 00  AX  0   0  2
  [189] .text.AUDIO_[...] PROGBITS        0213c3c0 02c3c0 00001c 00  AX  0   0  2
  [190] .text.I2S0_H[...] PROGBITS        0213c3dc 02c3dc 00001c 00  AX  0   0  2
  [191] .text.JPEG_E[...] PROGBITS        0213c3f8 02c3f8 00001c 00  AX  0   0  2
  [192] .text.JPEG_D[...] PROGBITS        0213c414 02c414 00001c 00  AX  0   0  2
  [193] .text.DISPLA[...] PROGBITS        0213c430 02c430 00001c 00  AX  0   0  2
  [194] .text.DMA2D_[...] PROGBITS        0213c44c 02c44c 00001c 00  AX  0   0  2
  [195] .text.PHY_MB[...] PROGBITS        0213c468 02c468 00001c 00  AX  0   0  2
  [196] .text.PHY_RI[...] PROGBITS        0213c484 02c484 00001c 00  AX  0   0  2
  [197] .text.MAC_IN[...] PROGBITS        0213c4a0 02c4a0 00001c 00  AX  0   0  2
  [198] .text.MAC_IN[...] PROGBITS        0213c4bc 02c4bc 00001c 00  AX  0   0  2
  [199] .text.MAC_IN[...] PROGBITS        0213c4d8 02c4d8 00001c 00  AX  0   0  2
  [200] .text.MAC_IN[...] PROGBITS        0213c4f4 02c4f4 00001c 00  AX  0   0  2
  [201] .text.MAC_IN[...] PROGBITS        0213c510 02c510 00001c 00  AX  0   0  2
  [202] .text.MAC_IN[...] PROGBITS        0213c52c 02c52c 00001c 00  AX  0   0  2
  [203] .text.GPIO_N[...] PROGBITS        0213c548 02c548 00001c 00  AX  0   0  2
  [204] .text.INT_MA[...] PROGBITS        0213c564 02c564 00001c 00  AX  0   0  2
  [205] .text.DM_Handler  PROGBITS        0213c580 02c580 00001c 00  AX  0   0  2
  [206] .text.BLE_Handler PROGBITS        0213c59c 02c59c 00001c 00  AX  0   0  2
  [207] .text.BT_Handler  PROGBITS        0213c5b8 02c5b8 00001c 00  AX  0   0  2
  [208] .text.QSPI1_[...] PROGBITS        0213c5d4 02c5d4 00001c 00  AX  0   0  2
  [209] .text.PWM1_H[...] PROGBITS        0213c5f0 02c5f0 00001c 00  AX  0   0  2
  [210] .text.I2S1_H[...] PROGBITS        0213c60c 02c60c 00001c 00  AX  0   0  2
  [211] .text.I2S2_H[...] PROGBITS        0213c628 02c628 00001c 00  AX  0   0  2
  [212] .text.H264_H[...] PROGBITS        0213c644 02c644 00001c 00  AX  0   0  2
  [213] .text.SDMADC[...] PROGBITS        0213c660 02c660 00001c 00  AX  0   0  2
  [214] .text.ETHERN[...] PROGBITS        0213c67c 02c67c 00001c 00  AX  0   0  2
  [215] .text.SCAL0_[...] PROGBITS        0213c698 02c698 00001c 00  AX  0   0  2
  [216] .text.OTP_Handler PROGBITS        0213c6b4 02c6b4 00001c 00  AX  0   0  2
  [217] .text.DPLL_U[...] PROGBITS        0213c6d0 02c6d0 00001c 00  AX  0   0  2
  [218] .text.TOUCH_[...] PROGBITS        0213c6ec 02c6ec 00001c 00  AX  0   0  2
  [219] .text.USB_PL[...] PROGBITS        0213c708 02c708 00001c 00  AX  0   0  2
  [220] .text.RTC_Handler PROGBITS        0213c724 02c724 00001c 00  AX  0   0  2
  [221] .text.GPIO_H[...] PROGBITS        0213c740 02c740 00001c 00  AX  0   0  2
  [222] .text.DMA1_S[...] PROGBITS        0213c75c 02c75c 00001c 00  AX  0   0  2
  [223] .text.DMA1_N[...] PROGBITS        0213c778 02c778 00001c 00  AX  0   0  2
  [224] .text.YUV_BU[...] PROGBITS        0213c794 02c794 00001c 00  AX  0   0  2
  [225] .text.ROTT_H[...] PROGBITS        0213c7b0 02c7b0 00001c 00  AX  0   0  2
  [226] .text.LIN_Handler PROGBITS        0213c7cc 02c7cc 00001c 00  AX  0   0  2
  [227] .text.SCAL1_[...] PROGBITS        0213c7e8 02c7e8 00001c 00  AX  0   0  2
  [228] .text.MAILBO[...] PROGBITS        0213c804 02c804 00001c 00  AX  0   0  2
  [229] .text.sys_am[...] PROGBITS        0213c820 02c820 000010 00  AX  0   0  4
  [230] .text.sys_am[...] PROGBITS        0213c830 02c830 000010 00  AX  0   0  4
  [231] .text.sys_am[...] PROGBITS        0213c840 02c840 000006 00  AX  0   0  2
  [232] .text.mbox0_[...] PROGBITS        0213c848 02c848 00003c 00  AX  0   0  4
  [233] .text.bk_mai[...] PROGBITS        0213c884 02c884 00001c 00  AX  0   0  4
  [234] .text.bk_mai[...] PROGBITS        0213c8a0 02c8a0 000090 00  AX  0   0  4
  [235] .text.bk_mai[...] PROGBITS        0213c930 02c930 000018 00  AX  0   0  4
  [236] .text.mbox0_[...] PROGBITS        0213c948 02c948 000018 00  AX  0   0  4
  [237] .text.mbox0_[...] PROGBITS        0213c960 02c960 000058 00  AX  0   0  4
  [238] .text.mbox0_[...] PROGBITS        0213c9b8 02c9b8 000028 00  AX  0   0  4
  [239] .text.mbox0_[...] PROGBITS        0213c9e0 02c9e0 000018 00  AX  0   0  4
  [240] .text.mbox0_[...] PROGBITS        0213c9f8 02c9f8 00000c 00  AX  0   0  4
  [241] .text.mbox0_[...] PROGBITS        0213ca04 02ca04 000080 00  AX  0   0  4
  [242] .text.mbox0_[...] PROGBITS        0213ca84 02ca84 000058 00  AX  0   0  4
  [243] .text.crossc[...] PROGBITS        0213cadc 02cadc 00001e 00  AX  0   0  2
  [244] .text.bk_mai[...] PROGBITS        0213cafa 02cafa 000024 00  AX  0   0  2
  [245] .text.bk_mai[...] PROGBITS        0213cb1e 02cb1e 000004 00  AX  0   0  2
  [246] .text.bk_pri[...] PROGBITS        0213cb24 02cb24 000130 00  AX  0   0  4
  [247] .text.bk_mod[...] PROGBITS        0213cc54 02cc54 000030 00  AX  0   0  4
  [248] .text.bk_pri[...] PROGBITS        0213cc84 02cc84 000054 00  AX  0   0  4
  [249] .text.bk_pri[...] PROGBITS        0213ccd8 02ccd8 0000c0 00  AX  0   0  4
  [250] .text.printf[...] PROGBITS        0213cd98 02cd98 00001c 00  AX  0   0  4
  [251] .text.bk_printf   PROGBITS        0213cdb4 02cdb4 000038 00  AX  0   0  4
  [252] .text.bk_ena[...] PROGBITS        0213cdec 02cdec 000010 00  AX  0   0  4
  [253] .text.bk_whi[...] PROGBITS        0213cdfc 02cdfc 00000c 00  AX  0   0  4
  [254] .text.bk_pri[...] PROGBITS        0213ce08 02ce08 000022 00  AX  0   0  2
  [255] .text.bk_pri[...] PROGBITS        0213ce2a 02ce2a 000022 00  AX  0   0  2
  [256] .text.bk_set[...] PROGBITS        0213ce4c 02ce4c 000024 00  AX  0   0  4
  [257] .text.bk_set[...] PROGBITS        0213ce70 02ce70 00000c 00  AX  0   0  4
  [258] .text.bk_get[...] PROGBITS        0213ce7c 02ce7c 00000c 00  AX  0   0  4
  [259] .text.bk_dis[...] PROGBITS        0213ce88 02ce88 000084 00  AX  0   0  4
  [260] .text.bk_get[...] PROGBITS        0213cf0c 02cf0c 00002c 00  AX  0   0  4
  [261] .text.bk_reb[...] PROGBITS        0213cf38 02cf38 000010 00  AX  0   0  2
  [262] .text.bk_reboot   PROGBITS        0213cf48 02cf48 000008 00  AX  0   0  2
  [263] .text.printf[...] PROGBITS        0213cf50 02cf50 00000c 00  AX  0   0  4
  [264] .text.bk_pri[...] PROGBITS        0213cf5c 02cf5c 000014 00  AX  0   0  4
  [265] .text.bk_get[...] PROGBITS        0213cf70 02cf70 000004 00  AX  0   0  2
  [266] .text.random_init PROGBITS        0213cf74 02cf74 00000e 00  AX  0   0  2
  [267] .text.bk_sta[...] PROGBITS        0213cf84 02cf84 000010 00  AX  0   0  4
  [268] .text.__stac[...] PROGBITS        0213cf94 02cf94 000040 00  AX  0   0  4
  [269] .text.compon[...] PROGBITS        0213cfd4 02cfd4 000028 00  AX  0   0  2
  [270] .text.bk_mod[...] PROGBITS        0213cffc 02cffc 000002 00  AX  0   0  2
  [271] .text.compon[...] PROGBITS        0213cffe 02cffe 000024 00  AX  0   0  2
  [272] .text.app_ph[...] PROGBITS        0213d022 02d022 000004 00  AX  0   0  2
  [273] .text.bk_init     PROGBITS        0213d028 02d028 0000a0 00  AX  0   0  4
  [274] .text._cli_n[...] PROGBITS        0213d0c8 02d0c8 00000c 00  AX  0   0  2
  [275] .text.cli_lo[...] PROGBITS        0213d0d4 02d0d4 0000d8 00  AX  0   0  4
  [276] .text.log_se[...] PROGBITS        0213d1ac 02d1ac 0000a8 00  AX  0   0  4
  [277] .text.cli_lo[...] PROGBITS        0213d254 02d254 000030 00  AX  0   0  4
  [278] .text.help_c[...] PROGBITS        0213d284 02d284 000080 00  AX  0   0  4
  [279] .text.lookup[...] PROGBITS        0213d304 02d304 000070 00  AX  0   0  4
  [280] .text.handle[...] PROGBITS        0213d374 02d374 00024c 00  AX  0   0  4
  [281] .text.handle[...] PROGBITS        0213d5c0 02d5c0 000004 00  AX  0   0  2
  [282] .text.cli_so[...] PROGBITS        0213d5c4 02d5c4 000030 00  AX  0   0  4
