ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21394c5
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25919184 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [18] .text.emerge[...] PROGBITS        021396a4 0296a4 000044 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        021396e8 0296e8 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        0213975c 02975c 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        021397b4 0297b4 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        021397f4 0297f4 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        021399e4 0299e4 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        02139a10 029a10 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        02139a44 029a44 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        02139a60 029a60 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        02139a6c 029a6c 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02139aac 029aac 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02139aec 029aec 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        02139b80 029b80 00002c 00  AX  0   0  4
  [31] .text.user_e[...] PROGBITS        02139bac 029bac 000110 00  AX  0   0  4
  [32] .text.ARM_MP[...] PROGBITS        02139cbc 029cbc 000028 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02139ce4 029ce4 000024 00  AX  0   0  4
  [34] .text.mpu_re[...] PROGBITS        02139d08 029d08 00006c 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        02139d74 029d74 00006c 00  AX  0   0  4
  [36] .text.mpu_enable  PROGBITS        02139de0 029de0 00009c 00  AX  0   0  4
  [37] .text.code_a[...] PROGBITS        02139e7c 029e7c 000048 00  AX  0   0  4
  [38] .text.arch_p[...] PROGBITS        02139ec4 029ec4 0000c4 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        02139f88 029f88 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        02139f94 029f94 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        02139fa8 029fa8 00000c 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        02139fb4 029fb4 00000c 00  AX  0   0  4
  [43] .text.bk_mis[...] PROGBITS        02139fc0 029fc0 000030 00  AX  0   0  4
  [44] .text.bk_mis[...] PROGBITS        02139ff0 029ff0 000004 00  AX  0   0  2
  [45] .text.reset_[...] PROGBITS        02139ff4 029ff4 000024 00  AX  0   0  4
  [46] .text.bk_wdt[...] PROGBITS        0213a018 02a018 000028 00  AX  0   0  4
  [47] .text.bk_wdt[...] PROGBITS        0213a040 02a040 000004 00  AX  0   0  2
  [48] .text.bk_wdt[...] PROGBITS        0213a044 02a044 00000c 00  AX  0   0  2
  [49] .text.bk_gpi[...] PROGBITS        0213a050 02a050 000028 00  AX  0   0  4
  [50] .text.bk_gpi[...] PROGBITS        0213a078 02a078 000028 00  AX  0   0  4
  [51] .text.bk_gpi[...] PROGBITS        0213a0a0 02a0a0 000028 00  AX  0   0  4
  [52] .text.bk_gpi[...] PROGBITS        0213a0c8 02a0c8 000028 00  AX  0   0  4
  [53] .text.bk_gpi[...] PROGBITS        0213a0f0 02a0f0 000028 00  AX  0   0  4
  [54] .text.bk_gpi[...] PROGBITS        0213a118 02a118 000028 00  AX  0   0  4
  [55] .text.bk_gpi[...] PROGBITS        0213a140 02a140 000028 00  AX  0   0  4
  [56] .text.bk_gpi[...] PROGBITS        0213a168 02a168 00003c 00  AX  0   0  4
  [57] .text.bk_gpi[...] PROGBITS        0213a1a4 02a1a4 00003c 00  AX  0   0  4
  [58] .text.bk_gpi[...] PROGBITS        0213a1e0 02a1e0 000028 00  AX  0   0  4
  [59] .text.bk_gpi[...] PROGBITS        0213a208 02a208 000028 00  AX  0   0  4
  [60] .text.bk_gpi[...] PROGBITS        0213a230 02a230 000030 00  AX  0   0  4
  [61] .text.bk_gpi[...] PROGBITS        0213a260 02a260 000030 00  AX  0   0  4
  [62] .text.bk_gpi[...] PROGBITS        0213a290 02a290 000030 00  AX  0   0  4
  [63] .text.bk_gpi[...] PROGBITS        0213a2c0 02a2c0 00003c 00  AX  0   0  4
  [64] .text.bk_gpi[...] PROGBITS        0213a2fc 02a2fc 000028 00  AX  0   0  4
  [65] .text.bk_gpi[...] PROGBITS        0213a324 02a324 000040 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        0213a364 02a364 000034 00  AX  0   0  4
  [67] .text.bk_gpi[...] PROGBITS        0213a398 02a398 00010c 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        0213a4a4 02a4a4 000034 00  AX  0   0  4
  [69] .text.gpio_isr    PROGBITS        0213a4d8 02a4d8 000060 00  AX  0   0  4
  [70] .text.bk_gpi[...] PROGBITS        0213a538 02a538 000034 00  AX  0   0  4
  [71] .text.bk_gpi[...] PROGBITS        0213a56c 02a56c 000004 00  AX  0   0  2
  [72] .text.bk_gpi[...] PROGBITS        0213a570 02a570 00000c 00  AX  0   0  4
  [73] .text.bk_gpi[...] PROGBITS        0213a57c 02a57c 00004c 00  AX  0   0  4
  [74] .text.bk_gpi[...] PROGBITS        0213a5c8 02a5c8 00005c 00  AX  0   0  4
  [75] .text.bk_ipc[...] PROGBITS        0213a624 02a624 000002 00  AX  0   0  2
  [76] .text.bk_ipc[...] PROGBITS        0213a628 02a628 000018 00  AX  0   0  4
  [77] .text.bk_ipc[...] PROGBITS        0213a640 02a640 000018 00  AX  0   0  4
  [78] .text.bk_ipc[...] PROGBITS        0213a658 02a658 000024 00  AX  0   0  2
  [79] .text.bk_ipc[...] PROGBITS        0213a67c 02a67c 00000c 00  AX  0   0  2
  [80] .text.bk_ipc[...] PROGBITS        0213a688 02a688 00000a 00  AX  0   0  2
  [81] .text.bk_ipc[...] PROGBITS        0213a694 02a694 000034 00  AX  0   0  4
  [82] .text.bk_ipc[...] PROGBITS        0213a6c8 02a6c8 0000a8 00  AX  0   0  4
  [83] .text.bk_ipc[...] PROGBITS        0213a770 02a770 000030 00  AX  0   0  4
  [84] .text.bk_ipc[...] PROGBITS        0213a7a0 02a7a0 000020 00  AX  0   0  2
  [85] .text.bk_ipc[...] PROGBITS        0213a7c0 02a7c0 00001c 00  AX  0   0  2
  [86] .text.bk_ipc[...] PROGBITS        0213a7dc 02a7dc 00003c 00  AX  0   0  4
  [87] .text.bk_ipc[...] PROGBITS        0213a818 02a818 0000c8 00  AX  0   0  4
  [88] .text.bk_ipc[...] PROGBITS        0213a8e0 02a8e0 000074 00  AX  0   0  4
  [89] .text.bk_ipc[...] PROGBITS        0213a954 02a954 00018c 00  AX  0   0  4
  [90] .text.bk_ipc_send PROGBITS        0213aae0 02aae0 000140 00  AX  0   0  4
  [91] .text.bk_ipc[...] PROGBITS        0213ac20 02ac20 0001cc 00  AX  0   0  4
  [92] .text.bk_ipc_init PROGBITS        0213adec 02adec 000028 00  AX  0   0  4
  [93] .text.amp_re[...] PROGBITS        0213ae14 02ae14 000034 00  AX  0   0  4
  [94] .text.amp_re[...] PROGBITS        0213ae48 02ae48 0000b8 00  AX  0   0  4
  [95] .text.amp_re[...] PROGBITS        0213af00 02af00 00008c 00  AX  0   0  4
  [96] .text.amp_re[...] PROGBITS        0213af8c 02af8c 00003c 00  AX  0   0  4
  [97] .text.__spin[...] PROGBITS        0213afc8 02afc8 00009c 00  AX  0   0  4
  [98] .text.spinlo[...] PROGBITS        0213b064 02b064 00000e 00  AX  0   0  2
  [99] .text.spinlo[...] PROGBITS        0213b074 02b074 0000a4 00  AX  0   0  4
  [100] .text.spinlo[...] PROGBITS        0213b118 02b118 0000b0 00  AX  0   0  4
  [101] .text.spin_lock   PROGBITS        0213b1c8 02b1c8 000004 00  AX  0   0  2
  [102] .text.spin_unlock PROGBITS        0213b1cc 02b1cc 000084 00  AX  0   0  4
  [103] .text.spinlo[...] PROGBITS        0213b250 02b250 0000b0 00  AX  0   0  4
  [104] .text.spinlo[...] PROGBITS        0213b300 02b300 000068 00  AX  0   0  4
  [105] .text.sys_dr[...] PROGBITS        0213b368 02b368 00001c 00  AX  0   0  2
  [106] .text.sys_dr[...] PROGBITS        0213b384 02b384 00001c 00  AX  0   0  2
  [107] .text.sys_dr[...] PROGBITS        0213b3a0 02b3a0 00001c 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        0213b3bc 02b3bc 00001c 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        0213b3d8 02b3d8 000022 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        0213b3fa 02b3fa 000022 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        0213b41c 02b41c 000022 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        0213b43e 02b43e 00001a 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        0213b458 02b458 00001a 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        0213b472 02b472 00001a 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        0213b48c 02b48c 000004 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        0213b490 02b490 000030 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        0213b4c0 02b4c0 000030 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        0213b4f0 02b4f0 00000c 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        0213b4fc 02b4fc 000020 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        0213b51c 02b51c 000020 00  AX  0   0  2
  [121] .text.sys_dr[...] PROGBITS        0213b53c 02b53c 00002a 00  AX  0   0  2
  [122] .text.sys_dr[...] PROGBITS        0213b566 02b566 000012 00  AX  0   0  2
  [123] .text.sys_dr[...] PROGBITS        0213b578 02b578 000012 00  AX  0   0  2
  [124] .text.sys_dr[...] PROGBITS        0213b58a 02b58a 000012 00  AX  0   0  2
  [125] .text.sys_dr[...] PROGBITS        0213b59c 02b59c 00001a 00  AX  0   0  2
  [126] .text.sys_dr[...] PROGBITS        0213b5b6 02b5b6 000008 00  AX  0   0  2
  [127] .text.sys_dr[...] PROGBITS        0213b5be 02b5be 000008 00  AX  0   0  2
  [128] .text.sys_dr[...] PROGBITS        0213b5c6 02b5c6 000008 00  AX  0   0  2
  [129] .text.sys_dr[...] PROGBITS        0213b5ce 02b5ce 000008 00  AX  0   0  2
  [130] .text.bk_int[...] PROGBITS        0213b5d8 02b5d8 000038 00  AX  0   0  4
  [131] .text.interr[...] PROGBITS        0213b610 02b610 000004 00  AX  0   0  2
  [132] .text.second[...] PROGBITS        0213b614 02b614 000040 00  AX  0   0  4
  [133] .text.bk_int[...] PROGBITS        0213b654 02b654 000020 00  AX  0   0  4
  [134] .text.aon_pm[...] PROGBITS        0213b674 02b674 000004 00  AX  0   0  2
  [135] .text.aon_pm[...] PROGBITS        0213b678 02b678 000004 00  AX  0   0  2
  [136] .text.aon_pm[...] PROGBITS        0213b67c 02b67c 000002 00  AX  0   0  2
  [137] .text.aon_pm[...] PROGBITS        0213b67e 02b67e 000004 00  AX  0   0  2
  [138] .text.aon_pm[...] PROGBITS        0213b682 02b682 000004 00  AX  0   0  2
  [139] .text.aon_pm[...] PROGBITS        0213b686 02b686 000016 00  AX  0   0  2
  [140] .text.mb_chn[...] PROGBITS        0213b69c 02b69c 000018 00  AX  0   0  4
  [141] .text.mb_phy[...] PROGBITS        0213b6b4 02b6b4 0000ac 00  AX  0   0  4
  [142] .text.mb_chn[...] PROGBITS        0213b760 02b760 000018 00  AX  0   0  4
  [143] .text.mb_phy[...] PROGBITS        0213b778 02b778 0001b0 00  AX  0   0  4
  [144] .text.mb_chn[...] PROGBITS        0213b928 02b928 0000d8 00  AX  0   0  4
  [145] .text.mb_chn[...] PROGBITS        0213ba00 02ba00 000060 00  AX  0   0  4
  [146] .text.mb_chn[...] PROGBITS        0213ba60 02ba60 000050 00  AX  0   0  4
  [147] .text.mb_chn[...] PROGBITS        0213bab0 02bab0 0000ac 00  AX  0   0  4
  [148] .text.mb_chn[...] PROGBITS        0213bb5c 02bb5c 0000d8 00  AX  0   0  4
  [149] .text.ipc_cm[...] PROGBITS        0213bc34 02bc34 00009c 00  AX  0   0  2
  [150] .text.ipc_cm[...] PROGBITS        0213bcd0 02bcd0 000080 00  AX  0   0  4
  [151] .text.ipc_se[...] PROGBITS        0213bd50 02bd50 000030 00  AX  0   0  4
  [152] .text.ipc_se[...] PROGBITS        0213bd80 02bd80 0000cc 00  AX  0   0  4
  [153] .text.mb_ipc[...] PROGBITS        0213be4c 02be4c 000006 00  AX  0   0  2
  [154] .text.ipc_cm[...] PROGBITS        0213be52 02be52 00005c 00  AX  0   0  2
  [155] .text.ipc_init    PROGBITS        0213beb0 02beb0 0000bc 00  AX  0   0  4
  [156] .text.ipc_se[...] PROGBITS        0213bf6c 02bf6c 00001c 00  AX  0   0  2
  [157] .text.ipc_se[...] PROGBITS        0213bf88 02bf88 000016 00  AX  0   0  2
  [158] .text.ipc_se[...] PROGBITS        0213bf9e 02bf9e 000018 00  AX  0   0  2
  [159] .text.ipc_se[...] PROGBITS        0213bfb6 02bfb6 000006 00  AX  0   0  2
  [160] .text.ipc_se[...] PROGBITS        0213bfbc 02bfbc 00001e 00  AX  0   0  2
  [161] .text.ipc_se[...] PROGBITS        0213bfda 02bfda 00001e 00  AX  0   0  2
  [162] .text.mb_chn[...] PROGBITS        0213bff8 02bff8 000048 00  AX  0   0  4
  [163] .text.mb_chn[...] PROGBITS        0213c040 02c040 000050 00  AX  0   0  4
  [164] .text.mb_chn[...] PROGBITS        0213c090 02c090 000004 00  AX  0   0  2
  [165] .text.soc_is[...] PROGBITS        0213c094 02c094 000004 00  AX  0   0  2
  [166] .text.DMA0_N[...] PROGBITS        0213c098 02c098 00001c 00  AX  0   0  2
  [167] .text.ENCP_S[...] PROGBITS        0213c0b4 02c0b4 00001c 00  AX  0   0  2
  [168] .text.ENCP_N[...] PROGBITS        0213c0d0 02c0d0 00001c 00  AX  0   0  2
  [169] .text.TIMER0[...] PROGBITS        0213c0ec 02c0ec 00001c 00  AX  0   0  2
  [170] .text.UART0_[...] PROGBITS        0213c108 02c108 00001c 00  AX  0   0  2
  [171] .text.PWM0_H[...] PROGBITS        0213c124 02c124 00001c 00  AX  0   0  2
  [172] .text.I2C0_H[...] PROGBITS        0213c140 02c140 00001c 00  AX  0   0  2
  [173] .text.SPI0_H[...] PROGBITS        0213c15c 02c15c 00001c 00  AX  0   0  2
  [174] .text.SARADC[...] PROGBITS        0213c178 02c178 00001c 00  AX  0   0  2
  [175] .text.IRDA_H[...] PROGBITS        0213c194 02c194 00001c 00  AX  0   0  2
  [176] .text.SDIO_H[...] PROGBITS        0213c1b0 02c1b0 00001c 00  AX  0   0  2
  [177] .text.GDMA_H[...] PROGBITS        0213c1cc 02c1cc 00001c 00  AX  0   0  2
  [178] .text.LA_Handler  PROGBITS        0213c1e8 02c1e8 00001c 00  AX  0   0  2
  [179] .text.TIMER1[...] PROGBITS        0213c204 02c204 00001c 00  AX  0   0  2
  [180] .text.I2C1_H[...] PROGBITS        0213c220 02c220 00001c 00  AX  0   0  2
  [181] .text.UART1_[...] PROGBITS        0213c23c 02c23c 00001c 00  AX  0   0  2
  [182] .text.UART2_[...] PROGBITS        0213c258 02c258 00001c 00  AX  0   0  2
  [183] .text.SPI1_H[...] PROGBITS        0213c274 02c274 00001c 00  AX  0   0  2
  [184] .text.CAN_Handler PROGBITS        0213c290 02c290 00001c 00  AX  0   0  2
  [185] .text.USB_Handler PROGBITS        0213c2ac 02c2ac 00001c 00  AX  0   0  2
  [186] .text.QSPI0_[...] PROGBITS        0213c2c8 02c2c8 00001c 00  AX  0   0  2
  [187] .text.CKMN_H[...] PROGBITS        0213c2e4 02c2e4 00001c 00  AX  0   0  2
  [188] .text.SBC_Handler PROGBITS        0213c300 02c300 00001c 00  AX  0   0  2
  [189] .text.AUDIO_[...] PROGBITS        0213c31c 02c31c 00001c 00  AX  0   0  2
  [190] .text.I2S0_H[...] PROGBITS        0213c338 02c338 00001c 00  AX  0   0  2
  [191] .text.JPEG_E[...] PROGBITS        0213c354 02c354 00001c 00  AX  0   0  2
  [192] .text.JPEG_D[...] PROGBITS        0213c370 02c370 00001c 00  AX  0   0  2
  [193] .text.DISPLA[...] PROGBITS        0213c38c 02c38c 00001c 00  AX  0   0  2
  [194] .text.DMA2D_[...] PROGBITS        0213c3a8 02c3a8 00001c 00  AX  0   0  2
  [195] .text.PHY_MB[...] PROGBITS        0213c3c4 02c3c4 00001c 00  AX  0   0  2
  [196] .text.PHY_RI[...] PROGBITS        0213c3e0 02c3e0 00001c 00  AX  0   0  2
  [197] .text.MAC_IN[...] PROGBITS        0213c3fc 02c3fc 00001c 00  AX  0   0  2
  [198] .text.MAC_IN[...] PROGBITS        0213c418 02c418 00001c 00  AX  0   0  2
  [199] .text.MAC_IN[...] PROGBITS        0213c434 02c434 00001c 00  AX  0   0  2
  [200] .text.MAC_IN[...] PROGBITS        0213c450 02c450 00001c 00  AX  0   0  2
  [201] .text.MAC_IN[...] PROGBITS        0213c46c 02c46c 00001c 00  AX  0   0  2
  [202] .text.MAC_IN[...] PROGBITS        0213c488 02c488 00001c 00  AX  0   0  2
  [203] .text.GPIO_N[...] PROGBITS        0213c4a4 02c4a4 00001c 00  AX  0   0  2
  [204] .text.INT_MA[...] PROGBITS        0213c4c0 02c4c0 00001c 00  AX  0   0  2
  [205] .text.DM_Handler  PROGBITS        0213c4dc 02c4dc 00001c 00  AX  0   0  2
  [206] .text.BLE_Handler PROGBITS        0213c4f8 02c4f8 00001c 00  AX  0   0  2
  [207] .text.BT_Handler  PROGBITS        0213c514 02c514 00001c 00  AX  0   0  2
  [208] .text.QSPI1_[...] PROGBITS        0213c530 02c530 00001c 00  AX  0   0  2
  [209] .text.PWM1_H[...] PROGBITS        0213c54c 02c54c 00001c 00  AX  0   0  2
  [210] .text.I2S1_H[...] PROGBITS        0213c568 02c568 00001c 00  AX  0   0  2
  [211] .text.I2S2_H[...] PROGBITS        0213c584 02c584 00001c 00  AX  0   0  2
  [212] .text.H264_H[...] PROGBITS        0213c5a0 02c5a0 00001c 00  AX  0   0  2
  [213] .text.SDMADC[...] PROGBITS        0213c5bc 02c5bc 00001c 00  AX  0   0  2
  [214] .text.ETHERN[...] PROGBITS        0213c5d8 02c5d8 00001c 00  AX  0   0  2
  [215] .text.SCAL0_[...] PROGBITS        0213c5f4 02c5f4 00001c 00  AX  0   0  2
  [216] .text.OTP_Handler PROGBITS        0213c610 02c610 00001c 00  AX  0   0  2
  [217] .text.DPLL_U[...] PROGBITS        0213c62c 02c62c 00001c 00  AX  0   0  2
  [218] .text.TOUCH_[...] PROGBITS        0213c648 02c648 00001c 00  AX  0   0  2
  [219] .text.USB_PL[...] PROGBITS        0213c664 02c664 00001c 00  AX  0   0  2
  [220] .text.RTC_Handler PROGBITS        0213c680 02c680 00001c 00  AX  0   0  2
  [221] .text.GPIO_H[...] PROGBITS        0213c69c 02c69c 00001c 00  AX  0   0  2
  [222] .text.DMA1_S[...] PROGBITS        0213c6b8 02c6b8 00001c 00  AX  0   0  2
  [223] .text.DMA1_N[...] PROGBITS        0213c6d4 02c6d4 00001c 00  AX  0   0  2
  [224] .text.YUV_BU[...] PROGBITS        0213c6f0 02c6f0 00001c 00  AX  0   0  2
  [225] .text.ROTT_H[...] PROGBITS        0213c70c 02c70c 00001c 00  AX  0   0  2
  [226] .text.LIN_Handler PROGBITS        0213c728 02c728 00001c 00  AX  0   0  2
  [227] .text.SCAL1_[...] PROGBITS        0213c744 02c744 00001c 00  AX  0   0  2
  [228] .text.MAILBO[...] PROGBITS        0213c760 02c760 00001c 00  AX  0   0  2
  [229] .text.sys_am[...] PROGBITS        0213c77c 02c77c 000010 00  AX  0   0  4
  [230] .text.sys_am[...] PROGBITS        0213c78c 02c78c 000010 00  AX  0   0  4
  [231] .text.sys_am[...] PROGBITS        0213c79c 02c79c 000006 00  AX  0   0  2
  [232] .text.mbox0_[...] PROGBITS        0213c7a4 02c7a4 00003c 00  AX  0   0  4
  [233] .text.bk_mai[...] PROGBITS        0213c7e0 02c7e0 00001c 00  AX  0   0  4
  [234] .text.bk_mai[...] PROGBITS        0213c7fc 02c7fc 000090 00  AX  0   0  4
  [235] .text.bk_mai[...] PROGBITS        0213c88c 02c88c 000018 00  AX  0   0  4
  [236] .text.mbox0_[...] PROGBITS        0213c8a4 02c8a4 000018 00  AX  0   0  4
  [237] .text.mbox0_[...] PROGBITS        0213c8bc 02c8bc 000058 00  AX  0   0  4
  [238] .text.mbox0_[...] PROGBITS        0213c914 02c914 000028 00  AX  0   0  4
  [239] .text.mbox0_[...] PROGBITS        0213c93c 02c93c 000018 00  AX  0   0  4
  [240] .text.mbox0_[...] PROGBITS        0213c954 02c954 00000c 00  AX  0   0  4
  [241] .text.mbox0_[...] PROGBITS        0213c960 02c960 000080 00  AX  0   0  4
  [242] .text.mbox0_[...] PROGBITS        0213c9e0 02c9e0 000058 00  AX  0   0  4
  [243] .text.crossc[...] PROGBITS        0213ca38 02ca38 00001e 00  AX  0   0  2
  [244] .text.bk_mai[...] PROGBITS        0213ca56 02ca56 000024 00  AX  0   0  2
  [245] .text.bk_mai[...] PROGBITS        0213ca7a 02ca7a 000004 00  AX  0   0  2
  [246] .text.bk_pri[...] PROGBITS        0213ca80 02ca80 000130 00  AX  0   0  4
  [247] .text.bk_mod[...] PROGBITS        0213cbb0 02cbb0 000030 00  AX  0   0  4
  [248] .text.bk_pri[...] PROGBITS        0213cbe0 02cbe0 000054 00  AX  0   0  4
  [249] .text.bk_pri[...] PROGBITS        0213cc34 02cc34 0000c0 00  AX  0   0  4
  [250] .text.printf[...] PROGBITS        0213ccf4 02ccf4 00001c 00  AX  0   0  4
  [251] .text.bk_printf   PROGBITS        0213cd10 02cd10 000038 00  AX  0   0  4
  [252] .text.bk_ena[...] PROGBITS        0213cd48 02cd48 000010 00  AX  0   0  4
  [253] .text.bk_whi[...] PROGBITS        0213cd58 02cd58 00000c 00  AX  0   0  4
  [254] .text.bk_pri[...] PROGBITS        0213cd64 02cd64 000022 00  AX  0   0  2
  [255] .text.bk_pri[...] PROGBITS        0213cd86 02cd86 000022 00  AX  0   0  2
  [256] .text.bk_set[...] PROGBITS        0213cda8 02cda8 000024 00  AX  0   0  4
  [257] .text.bk_set[...] PROGBITS        0213cdcc 02cdcc 00000c 00  AX  0   0  4
  [258] .text.bk_get[...] PROGBITS        0213cdd8 02cdd8 00000c 00  AX  0   0  4
  [259] .text.bk_dis[...] PROGBITS        0213cde4 02cde4 000084 00  AX  0   0  4
  [260] .text.bk_get[...] PROGBITS        0213ce68 02ce68 00002c 00  AX  0   0  4
  [261] .text.bk_reb[...] PROGBITS        0213ce94 02ce94 000010 00  AX  0   0  2
  [262] .text.bk_reboot   PROGBITS        0213cea4 02cea4 000008 00  AX  0   0  2
  [263] .text.printf[...] PROGBITS        0213ceac 02ceac 00000c 00  AX  0   0  4
  [264] .text.bk_pri[...] PROGBITS        0213ceb8 02ceb8 000014 00  AX  0   0  4
  [265] .text.bk_get[...] PROGBITS        0213cecc 02cecc 000004 00  AX  0   0  2
  [266] .text.random_init PROGBITS        0213ced0 02ced0 00000e 00  AX  0   0  2
  [267] .text.bk_sta[...] PROGBITS        0213cee0 02cee0 000010 00  AX  0   0  4
  [268] .text.__stac[...] PROGBITS        0213cef0 02cef0 000040 00  AX  0   0  4
  [269] .text.compon[...] PROGBITS        0213cf30 02cf30 000028 00  AX  0   0  2
  [270] .text.bk_mod[...] PROGBITS        0213cf58 02cf58 000002 00  AX  0   0  2
  [271] .text.compon[...] PROGBITS        0213cf5a 02cf5a 000024 00  AX  0   0  2
  [272] .text.app_ph[...] PROGBITS        0213cf7e 02cf7e 000004 00  AX  0   0  2
  [273] .text.bk_init     PROGBITS        0213cf84 02cf84 0000a0 00  AX  0   0  4
  [274] .text._cli_n[...] PROGBITS        0213d024 02d024 00000c 00  AX  0   0  2
  [275] .text.cli_lo[...] PROGBITS        0213d030 02d030 0000d8 00  AX  0   0  4
  [276] .text.log_se[...] PROGBITS        0213d108 02d108 0000a8 00  AX  0   0  4
  [277] .text.cli_lo[...] PROGBITS        0213d1b0 02d1b0 000030 00  AX  0   0  4
  [278] .text.help_c[...] PROGBITS        0213d1e0 02d1e0 000080 00  AX  0   0  4
  [279] .text.lookup[...] PROGBITS        0213d260 02d260 000070 00  AX  0   0  4
  [280] .text.handle[...] PROGBITS        0213d2d0 02d2d0 00024c 00  AX  0   0  4
  [281] .text.handle[...] PROGBITS        0213d51c 02d51c 000004 00  AX  0   0  2
